Invoice_Date,Invoice_Number,Customer_Name,Amount_Due,Amount_Paid,Due_Date,Status,Notes,Balance_Outstanding,Days_Outstanding
2024-01-05,INV-2068,Capital City Lawyers Llp,10361.0,10361.0,2024-02-04,Paid,,0.0,881
2024-02-11,INV-2043,Maple Leaf Consulting,9211.59,9211.59,2024-04-11,Paid,Disputed,0.0,844
2024-01-08,INV-2037,Rideau Tech Solutions,7073.69,7073.0,2024-08-03,Paid,Disputed,0.69,878
2024-06-16,INV-2038,Bytown Manufacturing,8316.25,0.0,2024-07-16,Open,,8316.25,718
2024-10-08,INV-2002,Gatineau Services,6162.06,6162.06,2024-12-07,Paid,Follow Up,0.0,604
2024-10-14,INV-2026,Maple Leaf Consulting,19963.0,0.0,2024-11-28,Overdue,Follow Up,19963.0,598
2024-11-23,INV-2041,Bytown Manufacturing,7667.11,7667.0,,Paid,Disputed,0.11,558
2024-07-10,INV-2042,Rideau Tech Solutions,14187.84,0.0,,Overdue,Disputed,14187.84,694
2024-06-04,INV-2007,Bytown Manufacturing Inc,3658.36,3658.36,2024-07-04,Paid,Follow Up,0.0,730
2024-11-26,INV-2074,Rideau Tech Solutions,11534.2,0.0,,Open,Disputed,11534.2,555
2024-07-24,INV-2053,Rideau Tech Solutions Ltd.,5069.62,5069.62,2024-09-07,Paid,Disputed,0.0,680
2024-12-23,INV-2070,Bytown Manufacturing Inc,8896.18,0.0,2025-02-21,Open,Follow Up,8896.18,528
2024-11-25,INV-2056,Rideau Tech Solutions Ltd.,7932.0,3391.1,2025-01-24,Partial,,4540.9,556
2024-01-26,INV-2014,Maple Leaf Consulting,18935.01,0.0,2024-03-11,Overdue,Follow Up,18935.01,860
2024-10-18,INV-2018,Bytown Manufacturing Inc,4295.78,1784.64,2024-12-17,Partial,,2511.14,594
2024-04-07,INV-2059,Capital City Lawyers,5735.0,0.0,2024-07-05,Open,Follow Up,5735.0,788
2024-04-07,INV-2015,Maple Leaf Consulting,10216.0,4972.0,2024-05-07,Partial,Follow Up,5244.0,788
2024-04-05,INV-2061,Bytown Manufacturing Inc,12285.83,12285.83,2024-03-07,Paid,,0.0,790
2024-11-05,INV-2009,Capital City Lawyers Llp,16929.34,0.0,,Open,Follow Up,16929.34,576
2024-07-08,INV-2013,Rideau Tech Solutions Ltd.,11452.0,11452.2,2024-09-06,Paid,,-0.2,696
2024-10-06,INV-2027,Rideau Tech Solutions,13679.44,13679.44,2024-11-20,Paid,Follow Up,0.0,606
2024-02-11,INV-2049,Bytown Manufacturing Inc,19300.0,6816.97,,Partial,Follow Up,12483.03,844
2024-06-19,INV-2060,Gatineau Services,19161.89,0.0,,Open,,19161.89,715
2024-04-02,INV-2048,Northernlights Retail,15433.0,0.0,2024-02-05,Overdue,,15433.0,793
2024-06-12,INV-2063,Rideau Tech Solutions,7728.75,0.0,2024-07-12,Overdue,Follow Up,7728.75,722
2024-11-21,INV-2008,Bytown Manufacturing Inc,5851.8,5851.8,2025-01-20,Paid,Disputed,0.0,560
2024-07-02,INV-2005,Bytown Manufacturing Inc,19461.4,0.0,2024-03-08,Open,Disputed,19461.4,702
2024-08-02,INV-2067,Capital City Lawyers Llp,1446.03,0.0,2024-04-08,Open,Follow Up,1446.03,671
