Invoice_Date,Invoice_Number,Customer_Name,Amount_Due,Amount_Paid,Due_Date,Status,Notes
,INV-2072,Capital City Lawyers LLP,4904.22,,07/03/2024,OPEN,  
2024-05-27,INV-2028,Bytown Manufacturing Inc,"4,541.92",,2024-07-26,OVERDUE,
01/05/2024,INV-2068,Capital City Lawyers LLP,10361,10361,02/04/2024,paid,
02/11/2024,INV-2043,maple leaf consulting,9211.59,"$9,211.59","April 11, 2024",paid,Disputed
,INV-2017,NorthernLights Retail,"3,111.73",3111.73,10/04/2024,PAID,
,INV-2046,maple leaf consulting,5461.92,,26/02/2024,Open,FOLLOW UP
"January 08, 2024",INV-2037,Rideau Tech Solutions,"$7,073.69",7073,08/03/2024,PAID,Disputed
2024-08-27,INV-2036,Bytown Manufacturing,"4,259.82",,,OPEN,Follow up
16-Jun-2024,INV-2038,Bytown Manufacturing,"8,316.25",,16-Jul-2024,OPEN,
08-Oct-2024,INV-2002,Gatineau Services,"$6,162.06","6,162.06","December 07, 2024",PAID,Follow up
"October 14, 2024",INV-2026,MAPLE LEAF CONSULTING,19963,,"November 28, 2024",OVERDUE,FOLLOW UP
23-Nov-2024,INV-2041,Bytown Manufacturing,"$7,667.11",7667,,Paid,Disputed
"July 10, 2024",INV-2042,Rideau Tech Solutions,"$14,187.84",,,OVERDUE,Disputed
2024-06-04,INV-2007,Bytown Manufacturing Inc,"3,658.36",3658.36,2024-07-04,Paid,Follow up
"November 26, 2024",INV-2074,Rideau Tech Solutions,"$11,534.20",,,OPEN,Disputed
07/24/2024,INV-2053,Rideau Tech Solutions Ltd.,"$5,069.62","5,069.62","September 07, 2024",Paid,Disputed
,INV-2004,Bytown Manufacturing Inc,1782,,09/12/2024,Overdue,Disputed
,INV-2051,Maple Leaf Consulting,3524,3524.87,07-Oct-2024,Paid,Follow up
12/23/2024,INV-2070,Bytown Manufacturing Inc,"$8,896.18",,21-Feb-2025,open,Follow up
25/11/2024,INV-2056,Rideau Tech Solutions Ltd.,7932,"$3,391.10","January 24, 2025",Partial,  
26-Jan-2024,INV-2014,MAPLE LEAF CONSULTING,"18,935.01",,"March 11, 2024",Overdue,FOLLOW UP
18/10/2024,INV-2018,Bytown Manufacturing Inc,"4,295.78",1784.64,17-Dec-2024,Partial,
04/07/2024,INV-2059,Capital City Lawyers,"$5,735.00",,07/05/2024,Open,Follow up
2024-04-07,INV-2015,maple leaf consulting,10216,4972,07-May-2024,Partial,Follow up
04/05/2024,INV-2061,Bytown Manufacturing Inc,"12,285.83","12,285.83",03/07/2024,Paid,  
11/05/2024,INV-2009,Capital City Lawyers LLP,"16,929.34",,,Open,Follow up
08-Jul-2024,INV-2013,Rideau Tech Solutions Ltd.,11452,"$11,452.20",06-Sep-2024,paid,
"October 06, 2024",INV-2027,Rideau Tech Solutions,"13,679.44","13,679.44",20-Nov-2024,PAID,FOLLOW UP
2024-02-11,INV-2049,Bytown Manufacturing Inc,19300,"$6,816.97",,Partial,Follow up
19-Jun-2024,INV-2060,Gatineau Services,19161.89,,,Open,  
2024-04-02,INV-2048,NorthernLights Retail,15433,,02/05/2024,Overdue,  
06/12/2024,INV-2063,Rideau Tech Solutions,"$7,728.75",,07/12/2024,Overdue,FOLLOW UP
"November 21, 2024",INV-2008,Bytown Manufacturing Inc,"$5,851.80","$5,851.80",20-Jan-2025,PAID,Disputed
07/02/2024,INV-2005,Bytown Manufacturing Inc,"19,461.40",,08-Mar-2024,OPEN,Disputed
08/02/2024,INV-2067,Capital City Lawyers LLP,"$1,446.03",,04/08/2024,Open,Follow up
